BonusID,EmployeeID,Reason,BonusAmount,Date,TotalBonus
1,382,Holiday,649,7/10/2025,137
2,214,Referral,193,12/17/2024,915
3,117,Performance,708,11/13/2024,129
4,357,Performance,99,4/9/2025,238
5,424,Holiday,514,5/1/2025,275
6,390,Attendance,987,10/6/2025,480
7,165,Performance,475,8/1/2025,421
8,497,Performance,567,5/14/2025,253
9,443,Holiday,370,8/29/2025,300
10,199,Performance,186,3/13/2025,138
11,309,Referral,521,7/18/2025,227
12,451,Referral,882,4/16/2025,987
13,337,Holiday,689,1/11/2025,236
14,124,Holiday,117,12/28/2024,802
15,243,Performance,100,6/16/2025,376
16,451,Performance,512,6/8/2025,807
17,9,Holiday,587,12/16/2024,889
18,125,Attendance,843,9/14/2025,212
19,321,Holiday,760,4/14/2025,706
20,146,Performance,707,2/16/2025,154
21,201,Holiday,214,5/27/2025,806
22,217,Performance,386,4/22/2025,860
23,366,Referral,219,7/14/2025,452
24,143,Attendance,793,5/19/2025,819
25,368,Holiday,151,9/26/2025,670
26,40,Referral,440,2/10/2025,817
27,52,Referral,665,4/26/2025,542
28,156,Attendance,730,1/23/2025,652
29,207,Performance,138,4/9/2025,309
30,280,Holiday,739,12/17/2024,705
31,233,Performance,981,4/15/2025,383
32,126,Performance,547,2/8/2025,126
33,166,Attendance,466,9/4/2025,768
34,268,Attendance,493,7/6/2025,276
35,404,Performance,535,7/4/2025,306
36,305,Holiday,394,10/9/2025,238
37,245,Referral,953,1/1/2025,554
38,389,Referral,112,11/25/2024,466
39,313,Referral,122,7/31/2025,152
40,469,Referral,529,3/1/2025,427
41,11,Referral,813,6/29/2025,85
42,276,Referral,637,2/17/2025,980
43,426,Performance,154,8/26/2025,253
44,226,Attendance,840,3/14/2025,379
45,331,Holiday,270,5/15/2025,30
46,13,Holiday,289,2/6/2025,204
47,495,Performance,855,10/9/2025,594
48,196,Referral,612,6/30/2025,702
49,356,Holiday,8,1/14/2025,619
50,206,Attendance,525,12/15/2024,841
51,112,Holiday,632,8/14/2025,853
52,154,Attendance,196,5/8/2025,733
53,188,Referral,490,2/3/2025,209
54,397,Attendance,924,12/25/2024,618
55,211,Referral,406,3/22/2025,55
56,448,Performance,983,6/1/2025,542
57,75,Holiday,151,6/10/2025,168
58,12,Attendance,882,2/27/2025,707
59,339,Performance,431,8/13/2025,250
60,225,Performance,103,5/7/2025,141
61,237,Attendance,463,8/3/2025,824
62,455,Referral,863,5/10/2025,147
63,306,Referral,647,7/5/2025,211
64,265,Performance,88,1/23/2025,21
65,293,Attendance,141,5/14/2025,518
66,420,Attendance,134,7/30/2025,813
67,45,Performance,557,4/23/2025,384
68,459,Performance,410,11/22/2024,20
69,326,Referral,556,10/21/2024,445
70,275,Referral,377,6/20/2025,813
71,137,Performance,204,5/18/2025,649
72,323,Performance,186,1/1/2025,713
73,249,Attendance,207,3/12/2025,933
74,338,Performance,698,5/15/2025,273
75,166,Holiday,677,1/24/2025,272
76,87,Referral,311,2/14/2025,603
77,4,Holiday,217,2/21/2025,689
78,252,Holiday,547,10/16/2025,981
79,321,Performance,290,5/25/2025,395
80,481,Attendance,580,9/17/2025,80
81,198,Referral,881,7/4/2025,88
82,383,Holiday,693,9/26/2025,98
83,292,Performance,962,5/11/2025,998
84,330,Performance,264,2/7/2025,528
85,293,Referral,474,9/2/2025,553
86,255,Attendance,823,7/22/2025,301
87,183,Performance,136,11/24/2024,127
88,436,Attendance,415,4/13/2025,147
89,62,Performance,622,8/1/2025,264
90,423,Referral,64,6/10/2025,10
91,451,Performance,277,2/18/2025,673
92,222,Attendance,970,8/31/2025,697
93,238,Attendance,265,12/30/2024,485
94,50,Performance,593,1/3/2025,713
95,327,Attendance,948,6/5/2025,123
96,155,Performance,778,3/17/2025,820
97,330,Holiday,650,8/19/2025,255
98,407,Performance,158,1/24/2025,806
99,286,Performance,248,11/18/2024,606
100,403,Holiday,374,10/21/2024,898
101,327,Holiday,508,5/26/2025,730
102,78,Referral,646,6/27/2025,335
103,252,Holiday,973,9/26/2025,210
104,298,Referral,160,11/21/2024,331
105,312,Referral,228,12/28/2024,776
106,453,Attendance,809,7/22/2025,36
107,480,Referral,325,5/25/2025,725
108,10,Attendance,586,3/23/2025,297
109,211,Referral,184,12/26/2024,54
110,185,Attendance,65,1/11/2025,496
111,192,Attendance,945,5/15/2025,306
112,293,Attendance,952,2/25/2025,24
113,432,Referral,462,10/9/2025,376
114,181,Referral,451,3/12/2025,895
115,16,Holiday,714,1/2/2025,637
116,157,Holiday,488,10/18/2025,620
117,456,Attendance,121,12/6/2024,145
118,117,Referral,11,8/17/2025,843
119,389,Performance,501,10/28/2024,426
120,299,Holiday,296,10/2/2025,98
121,103,Performance,888,4/25/2025,987
122,172,Holiday,418,11/1/2024,439
123,495,Attendance,60,4/8/2025,377
124,389,Attendance,508,12/2/2024,12
125,369,Referral,89,5/4/2025,855
126,252,Referral,236,6/9/2025,835
127,431,Performance,477,6/7/2025,792
128,253,Performance,64,12/19/2024,387
129,373,Attendance,254,2/7/2025,469
130,408,Attendance,134,9/5/2025,883
131,252,Holiday,744,6/19/2025,235
132,203,Attendance,987,8/18/2025,356
133,116,Referral,493,4/21/2025,5
134,357,Holiday,508,2/22/2025,442
135,435,Holiday,81,8/25/2025,146
136,219,Performance,70,1/1/2025,370
137,12,Referral,409,8/25/2025,552
138,411,Attendance,30,7/28/2025,940
139,92,Referral,408,6/22/2025,994
140,207,Attendance,985,6/29/2025,342
141,442,Performance,553,11/4/2024,836
142,11,Holiday,219,6/23/2025,534
143,378,Attendance,708,7/13/2025,375
144,386,Performance,259,5/29/2025,271
145,304,Referral,175,7/15/2025,604
146,127,Holiday,762,2/14/2025,716
147,25,Referral,389,12/26/2024,760
148,409,Holiday,564,12/29/2024,537
149,383,Attendance,218,2/26/2025,196
150,93,Attendance,723,2/1/2025,584
151,252,Performance,214,5/31/2025,8
152,70,Referral,703,7/2/2025,187
153,427,Referral,749,4/22/2025,842
154,427,Holiday,490,1/20/2025,908
155,81,Attendance,249,2/10/2025,525
156,287,Attendance,588,8/4/2025,343
157,305,Holiday,630,10/9/2025,629
158,178,Holiday,231,12/4/2024,71
159,46,Holiday,860,1/17/2025,669
160,68,Performance,763,5/4/2025,764
161,43,Referral,263,10/29/2024,714
162,483,Referral,744,4/27/2025,265
163,90,Attendance,712,1/21/2025,581
164,119,Holiday,290,4/2/2025,370
165,395,Referral,235,4/5/2025,675
166,49,Performance,145,11/24/2024,886
167,109,Holiday,458,9/5/2025,367
168,433,Performance,828,11/30/2024,659
169,104,Holiday,99,11/26/2024,848
170,73,Holiday,475,11/7/2024,845
