PayrollID,EmployeeID,SalaryID,DeductionID,BonusID,TotalPaid
1,156,269,80,131,6026
2,352,234,301,192,7294
3,425,418,401,235,3237
4,161,81,72,390,3064
5,247,411,228,153,3010
6,363,103,392,363,5798
7,387,273,17,172,3948
8,293,387,423,396,6525
9,80,201,297,250,8148
10,87,213,416,450,6534
11,341,364,241,173,6973
12,292,298,364,420,5352
13,184,215,266,143,6679
14,39,55,45,39,5415
15,257,377,308,156,6047
16,494,256,362,379,7091
17,333,225,415,254,7208
18,201,73,159,149,4471
19,38,293,310,471,8858
20,56,129,221,262,7560
21,408,376,141,288,6214
22,85,135,269,93,5503
23,228,290,499,147,5182
24,289,173,154,476,8594
25,376,110,149,356,5611
26,426,478,179,35,7261
27,110,366,408,196,6975
28,397,480,34,34,8664
29,144,135,94,251,3259
30,46,393,270,134,5109
31,433,128,278,296,9809
32,138,284,168,261,5395
33,400,295,214,362,6788
34,402,56,370,313,3582
35,93,426,269,6,6537
36,352,22,242,280,5871
37,48,202,228,398,5653
38,467,128,492,128,4476
39,442,207,44,424,7387
40,151,323,391,430,7633
41,249,85,200,252,5571
42,124,458,149,277,3037
43,424,175,185,283,5450
44,129,222,409,51,4138
45,455,431,427,180,3726
46,421,497,499,63,4634
47,122,51,355,457,8933
48,396,70,499,78,7711
49,322,96,323,288,4350
50,438,220,493,134,6583
51,245,448,386,184,7302
52,381,488,63,341,3500
53,127,204,127,178,3108
54,3,236,285,63,6126
55,488,326,460,220,6907
56,266,460,139,26,5203
57,350,223,388,434,7750
58,478,258,284,445,6344
59,298,32,166,212,5159
60,154,471,49,451,8511
61,134,268,240,80,6249
62,140,372,390,305,3124
63,437,318,161,341,5643
64,445,43,25,409,6685
65,409,375,432,180,9484
66,380,258,215,163,7260
67,21,369,238,403,4652
68,266,52,421,236,3291
69,360,42,54,468,7628
70,270,271,465,343,3360
71,9,492,485,408,4804
72,272,155,54,50,5860
73,433,52,431,214,6777
74,308,181,490,50,8051
75,373,66,294,93,9030
76,92,477,459,246,4372
77,126,210,33,195,8175
78,37,138,475,113,8998
79,374,400,494,482,9221
80,284,94,315,259,4185
81,254,11,127,88,6752
82,135,50,163,371,3513
83,228,20,211,363,4282
84,240,318,433,40,4825
85,65,191,52,115,3517
86,95,102,350,372,3251
87,51,52,353,26,6705
88,43,110,172,482,4338
89,50,317,35,48,8245
90,90,393,354,292,3523
91,347,21,324,357,4704
92,78,282,457,256,8828
