SalaryID,EmployeeID,BasicSalary
1,343,3475
2,99,1325
3,461,6713
4,167,1481
5,399,1138
6,282,3878
7,182,5438
8,344,4547
9,362,1763
10,396,5636
11,251,3969
12,427,3845
13,37,5508
14,260,2201
15,7,3392
16,285,1849
17,84,4458
18,457,2883
19,416,5656
20,442,3070
21,50,4475
22,259,2900
23,459,3178
24,484,4106
25,483,3430
26,324,6317
27,82,2540
28,316,3973
29,58,2253
30,116,3770
31,478,2199
32,44,2303
33,115,4937
34,171,4642
35,228,2106
36,301,2335
37,186,1673
38,4,4323
39,297,4107
40,2,3426
41,31,1386
42,391,1717
43,401,4899
44,13,4333
45,401,6126
46,444,6680
47,426,3548
48,205,4322
49,14,5372
50,94,3013
51,130,6419
52,145,5321
53,377,4108
54,89,1489
55,139,1094
56,168,2300
57,185,5311
58,384,2276
59,495,6589
60,94,2970
61,484,6179
62,220,2796
63,165,3450
64,186,4188
65,173,6745
66,277,2660
67,106,4583
68,449,1268
69,80,5283
70,78,1681
71,240,1600
72,414,5931
73,173,2586
74,101,3430
75,181,4137
76,433,2304
77,327,3010
78,34,1427
79,75,5501
80,229,6361
81,161,5055
82,140,6693
83,264,4092
84,23,3046
85,320,6105
86,106,5883
87,53,3251
88,263,2812
89,411,1970
90,27,6509
91,440,1891
92,95,2324
93,127,2205
94,253,1535
95,84,6673
96,267,3256
97,92,6731
98,258,2021
99,323,2149
100,407,3029
101,137,6259
102,10,3649
103,74,5707
104,219,1998
105,240,4571
106,181,4413
107,408,5459
108,267,5459
109,325,3828
110,202,6028
111,274,5978
112,138,3664
113,330,2660
114,430,6507
115,464,3713
116,193,4997
117,483,4602
118,254,1645
119,109,2306
120,236,6874
121,282,5895
122,207,2268
123,296,1010
124,190,3569
125,495,2978
126,434,5979
127,76,5244
128,49,4412
129,399,5100
130,68,6390
131,378,5098
132,63,3569
133,136,6732
134,266,4044
135,236,5200
136,468,1552
137,345,1827
138,218,3707
139,287,1346
140,309,5931
141,50,6433
142,373,5351
143,318,3588
144,35,5108
145,468,5116
146,199,3447
147,15,5390
148,100,1775
149,320,5003
150,245,3267
151,50,5242
152,26,1710
153,76,2170
154,280,2384
155,298,3166
156,321,3107
157,356,5850
158,52,1126
159,296,4288
160,100,5118
161,456,3361
162,194,4713
163,18,6064
164,71,2196
165,88,5920
166,288,3680
167,254,1194
168,127,1560
169,153,6099
