DeductionID,EmployeeID,AttendanceID,Reason,AmountDeducted,Date,TotalDeduction
1,218,21,Absent,141,12/16/2024,101
2,145,359,Absent,118,11/6/2024,193
3,73,181,Late,160,2/8/2025,162
4,53,19,Absent,130,9/21/2025,118
5,57,225,Late,59,12/3/2024,152
6,169,373,Absent,135,10/26/2024,8
7,489,100,Penalty,143,2/13/2025,16
8,79,19,Late,57,3/10/2025,48
9,241,190,Late,71,4/16/2025,31
10,481,365,Absent,142,10/31/2024,70
11,55,112,Penalty,192,8/10/2025,171
12,373,195,Late,92,7/16/2025,169
13,96,205,Absent,81,8/22/2025,35
14,89,256,Absent,190,9/29/2025,128
15,207,154,Penalty,182,7/17/2025,40
16,253,258,Late,51,11/5/2024,76
17,287,225,Late,93,2/26/2025,126
18,5,384,Penalty,53,7/11/2025,78
19,381,369,Late,163,10/2/2025,122
20,128,44,Penalty,159,11/17/2024,57
21,46,433,Late,131,5/30/2025,65
22,29,227,Absent,141,7/23/2025,168
23,421,383,Late,176,6/12/2025,195
24,365,84,Absent,189,7/3/2025,96
25,411,415,Late,95,9/14/2025,1
26,220,482,Penalty,100,3/9/2025,133
27,440,450,Penalty,176,5/16/2025,48
28,90,248,Absent,158,10/14/2025,19
29,205,464,Absent,168,2/5/2025,66
30,102,448,Penalty,144,10/17/2025,30
31,439,145,Late,167,6/22/2025,39
32,17,257,Late,95,12/17/2024,16
33,149,438,Penalty,115,9/2/2025,66
34,246,6,Penalty,148,5/13/2025,28
35,169,303,Penalty,142,11/9/2024,83
36,229,428,Absent,91,3/16/2025,33
37,362,152,Late,185,12/31/2024,38
38,333,39,Penalty,96,2/10/2025,2
39,268,41,Absent,156,6/12/2025,158
40,290,480,Absent,148,3/20/2025,185
41,237,359,Penalty,162,12/25/2024,88
42,101,225,Late,60,12/10/2024,167
43,302,286,Penalty,84,5/29/2025,198
44,178,168,Late,111,11/17/2024,35
45,410,125,Late,100,8/2/2025,77
46,91,269,Absent,196,10/19/2024,34
47,334,156,Penalty,150,8/17/2025,44
48,295,483,Absent,118,12/31/2024,54
49,25,152,Absent,105,6/25/2025,106
50,469,75,Penalty,98,12/2/2024,108
51,72,395,Penalty,54,5/18/2025,169
52,208,382,Absent,164,7/22/2025,86
53,300,439,Absent,136,1/27/2025,18
54,481,404,Late,56,1/6/2025,174
55,331,317,Penalty,86,5/2/2025,130
56,329,3,Absent,180,4/22/2025,111
57,241,222,Penalty,90,5/29/2025,125
58,174,132,Penalty,70,6/4/2025,108
59,132,141,Absent,137,4/5/2025,66
60,475,317,Late,153,5/27/2025,10
61,341,251,Late,114,12/23/2024,125
62,462,351,Absent,85,8/13/2025,141
63,329,27,Penalty,135,11/15/2024,92
64,488,146,Penalty,136,1/14/2025,87
65,1,261,Late,132,10/13/2025,2
66,150,388,Penalty,195,2/16/2025,129
67,276,85,Late,122,2/23/2025,166
68,375,404,Penalty,155,4/13/2025,186
69,484,148,Penalty,106,1/5/2025,41
70,425,425,Penalty,179,1/2/2025,120
71,423,32,Absent,144,1/14/2025,57
72,440,233,Absent,59,9/1/2025,16
73,309,279,Penalty,109,10/31/2024,53
74,397,333,Penalty,117,11/30/2024,93
75,487,149,Absent,174,6/6/2025,196
76,398,109,Absent,170,4/17/2025,53
77,453,208,Penalty,99,9/18/2025,112
78,110,1,Late,71,7/22/2025,146
79,211,64,Absent,199,9/17/2025,175
80,142,362,Late,85,3/22/2025,89
81,355,400,Late,102,4/13/2025,197
82,226,391,Late,156,9/13/2025,35
83,399,391,Absent,114,11/22/2024,160
84,44,430,Absent,110,11/25/2024,2
85,137,156,Absent,115,9/26/2025,181
86,324,244,Absent,160,10/1/2025,79
87,166,199,Absent,129,4/26/2025,70
88,10,417,Absent,107,3/16/2025,174
89,414,94,Absent,141,3/5/2025,116
90,38,165,Penalty,189,4/5/2025,182
91,274,123,Absent,194,6/15/2025,155
92,128,105,Penalty,179,12/5/2024,103
93,434,252,Absent,197,8/20/2025,184
94,118,5,Penalty,76,1/7/2025,96
95,463,19,Late,142,12/8/2024,42
96,350,58,Absent,152,7/26/2025,200
97,248,302,Penalty,97,8/16/2025,87
98,81,214,Absent,65,6/11/2025,145
99,469,413,Penalty,196,9/28/2025,101
100,9,354,Penalty,70,9/29/2025,178
101,283,131,Penalty,79,10/20/2024,126
102,256,493,Absent,159,10/24/2024,50
103,348,233,Penalty,78,1/23/2025,138
104,284,209,Absent,170,11/19/2024,188
105,110,312,Penalty,133,9/14/2025,103
106,339,2,Late,83,6/11/2025,31
107,354,118,Late,151,7/6/2025,57
108,93,443,Penalty,55,7/23/2025,117
109,349,50,Late,164,3/19/2025,88
110,322,46,Absent,182,11/24/2024,199
111,121,100,Late,150,10/18/2025,83
112,147,290,Late,69,3/12/2025,141
113,315,199,Late,152,5/15/2025,68
114,403,475,Late,74,9/26/2025,69
115,47,375,Absent,143,12/6/2024,47
116,262,444,Late,140,10/9/2025,168
117,319,493,Absent,62,7/12/2025,164
118,140,385,Late,192,12/2/2024,79
119,10,338,Late,84,3/9/2025,140
120,287,125,Penalty,105,1/2/2025,187
121,432,471,Penalty,74,5/10/2025,133
122,162,175,Penalty,50,9/30/2025,63
123,357,148,Absent,140,2/17/2025,28
124,175,313,Absent,150,9/10/2025,69
125,175,241,Penalty,91,4/24/2025,97
126,278,109,Absent,61,9/10/2025,36
127,292,208,Penalty,108,9/6/2025,44
128,408,165,Penalty,80,8/16/2025,123
129,347,241,Penalty,187,10/24/2024,95
130,212,29,Penalty,133,1/29/2025,103
131,416,118,Penalty,143,5/3/2025,157
132,28,430,Absent,58,3/14/2025,147
133,346,392,Late,116,8/19/2025,27
134,255,359,Penalty,195,10/10/2025,46
135,488,17,Late,166,1/10/2025,182
136,104,492,Absent,63,11/25/2024,58
137,211,161,Absent,142,9/23/2025,18
138,32,215,Absent,80,5/17/2025,93
139,487,133,Absent,114,5/23/2025,120
140,41,26,Penalty,143,10/6/2025,83
141,294,499,Penalty,129,10/8/2025,192
142,138,285,Late,174,9/3/2025,188
143,276,407,Penalty,98,8/2/2025,11
144,294,479,Penalty,131,1/29/2025,173
145,465,97,Penalty,125,7/1/2025,62
